id;town;street;house
1;с. Балашов; ул. Вокзальная;103
2;ст. Терней; алл. Трактовая;215
3;д. Владивосток; пр. Жданова;20
4;к. Дагомыс; ш. Свободы;396
5;к. Бодайбо; наб. Тенистая;174
6;д. Тутаев; ш. Путевое;49
7;г. Камень-на-Оби; пер. Ручейный;8
8;г. Адыгейск; бул. Украинский;313
9;к. Петропавловск-Камчатский; алл. Таежная;327
10;к. Орел; алл. Тельмана;392
11;с. Верхний Тагил; пер. Геологический;315
12;г. Кирово-Чепецк; бул. Прохладный;63
13;г. Верхнее Пенжино; пр. Морозова;139
14;п. Южноуральск; бул. Лунный;84
15;клх Верхотурье; ш. Металлургов;371
16;г. Шатура; пр. Виноградный;383
17;клх Галич; алл. Карбышева;11
18;с. Новый Оскол; наб. Степана Разина;9
19;д. Бологое; пр. Хвойный;318
20;г. Серебряные Пруды; бул. Трактовый;52
21;клх Надым; пер. Покровский;327
22;д. Нязепетровск; ш. Кочубея;97
23;клх Томари; алл. Базарная;40
24;клх Новосибирск; алл. Белорусская;74
25;д. Бийск; бул. Городской;80
26;д. Можга; наб. Инженерная;378
27;с. Борзя; пер. Балтийский;219
28;клх Буйнакск; ш. Монтажников;125
29;ст. Азов (Рост.); пр. Магистральный;15
30;клх Кунгур; алл. Рылеева;321
31;с. Ахтубинск; ш. Никитина;107
32;п. Анадырь; бул. Вахитова;120
33;п. Баксан; пер. Минина;253
34;к. Красногорск (Моск.); ул. Просвещения;289
35;клх Екатеринбург; алл. Высоцкого;309
36;д. Аша; бул. Трудовой;74
37;к. Апшеронск; бул. Котовского;227
38;ст. Буйнакск; ш. Минина;398
39;п. Кирово-Чепецк; пр. Минский;385
40;клх Макушино; ш. Энтузиастов;227
41;г. Смоленск; бул. Гафури;295
42;п. Далматово; пер. Блюхера;193
43;клх Зеленоград; бул. Прохладный;290
44;п. Поронайск; пер. Кузнецова;7
45;ст. Балашиха; ул. Камская;317
46;г. Данков; пер. Уральский;382
47;клх Белогорск (Амур.); пер. Мичурина;134
48;п. Назрань; ул. Комарова;185
49;к. Мытищи; пр. Октябрьский;239
50;д. Шамары; бул. Орджоникидзе;20
51;г. Хужир; пер. Фурманова;369
52;ст. Тюмень; пер. Кольцова;230
53;г. Россошь; пр. Сиреневый;210
54;к. Грозный; наб. Карьерная;359
55;клх Певек; ул. Лесхозная;323
56;клх Асбест; пр. Севастопольский;166
57;клх Тихвин; пр. Шаумяна;185
58;п. Тотьма; наб. Клары Цеткин;391
59;к. Белгород; пер. Заречный;272
60;д. Междуреченский; алл. Совхозная;230
61;ст. Верхнее Пенжино; ул. Совхозная;250
62;клх Нижний Тагил; наб. Макарова;104
63;к. Верхоянск; ул. Луговая;235
64;г. Сибай; наб. Буденного;197
65;п. Баргузин; бул. Бульварный;222
66;д. Кемерово; алл. Тихая;367
67;д. Наро-Фоминск; ул. Солнечная;100
68;д. Верхотурье; пр. Леонова;327
69;п. Кызыл; пер. Учительский;250
70;п. Аргаяш; пр. Крайний;231
71;клх Верхоянск; алл. Юности;261
72;п. Нарым; ул. Урицкого;329
73;с. Малая Вишера; алл. Дружба;200
74;с. Байкальск; пр. Орджоникидзе;121
75;д. Кемерово; наб. Базарная;160
76;п. Дудинка; наб. Угольная;122
77;п. Приморско-Ахтарск; ул. Просторная;352
78;ст. Эльбрус; пер. Морозова;72
79;д. Лабинск; наб. Западная;103
80;ст. Мончегорск; алл. Тамбовская;142
81;п. Руза; пр. Сельский;295
82;д. Апшеронск; пр. О.Кошевого;33
83;ст. Оймякон; пр. Запрудный;79
84;ст. Кемерово; пер. Добролюбова;102
85;г. Дербент; бул. Лермонтова;26
86;к. Уренгой; алл. Мирная;69
87;к. Клин; пр. Каштановый;37
88;ст. Бреды; пр. Чехова;251
89;ст. Астрахань; пр. Придорожный;70
90;д. Игарка; ул. Загородная;275
91;клх Кущевская; пер. Курганный;36
92;п. Киржач; бул. Театральный;152
93;к. Моршанск; пр. Прудный;206
94;п. Черский; бул. 50 лет ВЛКСМ;69
95;с. Тверь; ш. Крымское;252
96;с. Елец; наб. Звездная;185
97;к. Челюскин; пер. Гафури;139
98;ст. Минеральные Воды; пр. Российский;128
99;д. Гдов; ш. Гвардейское;148
100;с. Холмогоры; бул. Енисейский;39
101;д. Урус-Мартан; алл. Иркутская;362
102;д. Яшкуль; пр. Коммунальный;240
103;с. Вуктыл; наб. Набережная;212
104;ст. Люберцы; ш. Таежное;220
105;г. Шумиха; алл. Пролетарская;91
106;клх Забайкальск; ул. Транспортная;66
107;г. Карачаевск; алл. Куйбышева;334
108;с. Жуковский; пр. 70 лет Октября;280
109;ст. Саранск; наб. Фурманова;259
110;г. Лабинск; ул. Новоселов;98
111;п. Серафимович; пер. Цветочный;300
112;п. Магас; ул. Минина;392
113;ст. Кяхта; наб. Амурская;328
114;п. Новороссийск; алл. Спортивная;205
115;д. Каргополь; ул. Тургенева;113
116;п. Великие Луки; пер. Кузнецова;378
117;п. Кызыл; бул. Кузнечный;333
118;с. Городовиковск; пер. Трудовой;170
119;д. Смоленск; бул. Щорса;305
120;д. Новосибирск; пер. Молодежный;80
121;ст. Черкесск; пр. Хуторской;13
122;п. Курильск; ул. Энгельса;78
123;к. Томск; ул. Гвардейская;68
124;г. Лотошино; ш. Базарное;79
125;п. Кингисепп; пер. Владимирский;70
126;д. Калач-на-Дону; алл. Интернациональная;210
127;д. Снежинск; пер. Озерный;276
128;г. Теберда; ш. Байкальское;70
129;г. Салехард; алл. Шоссейная;201
130;ст. Вологда; пер. Кирова;101
131;ст. Нижнекамск; ул. Кошевого;282
132;д. Воронеж; алл. Линейная;55
133;д. Егорьевск; пр. Советский;39
134;ст. Щелково; пер. Гвардейский;337
135;ст. Ишим; бул. Снежный;44
136;к. Гремячинск (Бурят.); ул. Прудная;328
137;п. Бийск; алл. Кочубея;197
138;клх Уренгой; алл. Крайняя;44
139;д. Каменск-Шахтинский; ул. Кубанская;130
140;к. Йошкар-Ола; ул. Молодежная;236
141;д. Северо-Курильск; наб. Толстого;193
142;к. Ахтубинск; бул. Л.Толстого;364
143;п. Макушино; алл. Семашко;354
144;клх Ханты-Мансийск; ул. Троицкая;18
145;клх Березники; пер. Пограничный;179
146;д. Павловская; наб. Песчаная;317
147;ст. Лагань; бул. Больничный;193
148;ст. Ведено; ш. 60 лет Октября;314
149;д. Липецк; бул. Поперечный;277
150;с. Лотошино; алл. Калинина;271
151;ст. Санкт-Петербург; ш. Тенистое;15
152;к. Крымск; ул. Большая;323
153;с. Агинское (Забайк.); ул. Тополиная;221
154;п. Кандалакша; ш. Пирогова;7
155;с. Челюскин; бул. Фабричный;279
156;с. Суздаль; пр. 50 лет Победы;247
157;п. Дно; наб. Высотная;43
158;д. Стерлитамак; алл. Малая;19
159;п. Адыгейск; пр. Малый;179
160;г. Холмогоры; алл. Троицкая;398
161;к. Королев; наб. Ильича;200
162;д. Мелеуз; бул. Азовский;254
163;к. Магас; алл. Выгонная;34
164;д. Сусуман; бул. Луговой;66
165;ст. Шамары; алл. Воронежская;399
166;к. Усть-Кут; бул. Степной;187
167;г. Шилка; ул. Коммунистическая;164
168;п. Кашира; ш. Смоленское;294
169;ст. Краснотурьинск; ш. Макарова;42
170;с. Тулун; наб. Промышленная;90
171;с. Сургут (Хант.); пер. Глинки;158
172;п. Ессентуки; алл. Комарова;346
173;клх Апшеронск; алл. Достоевского;265
174;с. Тольятти; алл. Ушакова;139
175;г. Фатеж; ул. Менделеева;234
176;д. Андреаполь; наб. Лазурная;42
177;к. Псков; алл. Маяковского;60
178;ст. Мостовской; алл. Кленовая;321
179;г. Каменск-Шахтинский; пер. Воровского;112
180;к. Усть-Кут; пер. Ключевой;69
181;к. Мезень; пер. Тенистый;109
182;п. Кыштым; наб. Речная;264
183;п. Усть-Джегута; бул. Ушакова;208
184;к. Новочеркасск; бул. Портовый;344
185;ст. Тобольск; ул. Лунная;290
186;клх Йошкар-Ола; ш. Рабочее;68
187;с. Ачинск; ш. Ольховое;396
188;п. Теберда; пр. Цветочный;15
189;с. Курск; алл. 70 лет Октября;179
190;г. Киров (Вятка); бул. 50 лет Победы;380
191;к. Богучар; пер. Урожайный;89
192;клх Щельяюр; наб. Красных Партизан;2
193;с. Карабулак; ш. Боровое;33
194;к. Абинск; ул. Красноярская;251
195;клх Сибай; пр. Щербакова;319
196;клх Воскресенск; ул. Привольная;51
197;ст. Кажим; алл. Дачная;59
198;клх Избербаш; ш. Высотное;186
199;д. Подольск; ул. Вахитова;206
200;п. Ржев; бул. Воровского;256
201;п. Грозный; бул. Локомотивный;70
202;с. Звенигород; алл. Севастопольская;91
203;с. Октябрьский (Башк.); пр. 40 лет Победы;129
204;к. Бреды; пр. Брянский;92
205;к. Лодейное Поле; пер. Зеленый;392
206;д. Наро-Фоминск; пер. Ленский;221
207;клх Кашира; ул. Невского;215
208;с. Тамбов; ш. Деповское;188
209;п. Стерлитамак; ш. Просвещения;75
210;ст. Тикси; наб. Ермака;332
211;к. Пушкино (Моск.); ш. Строителей;116
212;п. Сызрань; пер. Болотный;19
213;д. Шали; ш. Челюскинцев;280
214;г. Морозовск; пр. Южный;328
215;г. Звенигород; алл. Тургенева;122
216;г. Кызыл; бул. Тимирязева;202
217;д. Можайск; ш. Красноярское;303
218;к. Ростов; ш. Линейное;320
219;клх Надым; ш. Краснодарское;313
220;г. Объячево; ш. Флотское;322
221;к. Волгоград; алл. Флотская;285
222;клх Рыбинск; бул. Сурикова;234
223;ст. Тотьма; пр. Сенной;17
224;п. Лабинск; пер. Папанина;264
225;п. Городовиковск; пер. Макарова;170
226;ст. Октябрьское (Хант.); наб. Иванова;297
227;ст. Астрахань; пр. Шишкина;236
228;с. Дивногорск; ул. Полярная;134
229;ст. Териберка; ул. Нефтяников;153
230;г. Тикси; пр. Красина;324
231;п. Горячинск; бул. Ольховый;286
232;д. Поярково; ул. Прудная;286
233;клх Юрюзань; пер. Ворошилова;113
234;к. Пушкино (Моск.); ш. Попова;73
235;к. Каменск-Уральский; бул. Тюленина;252
236;с. Железногорск(Курск.); наб. Ленинская;183
237;п. Калининград; ш. Папанина;299
238;ст. Слюдянка; ш. Ярославское;246
239;п. Теберда; пер. 60 лет Октября;251
240;клх Курумкан; ул. Песчаная;351
241;д. Котлас; наб. Пушкинская;94
242;г. Щелково; пр. Пионерский;257
243;с. Ямбург; наб. Базарная;179
244;д. Оймякон; алл. Запорожская;350
245;д. Щельяюр; бул. Мельничный;46
246;п. Катайск; пр. Фрунзе;251
247;г. Воскресенск; бул. Семашко;201
248;с. Чегем; пр. Надежды;57
249;д. Ставрополь; бул. Астраханский;83
250;п. Качканар; ул. Николаева;337
251;к. Бавлы; наб. Автомобилистов;199
252;с. Видное; пр. Морозова;216
253;п. Нерчинск; пер. Маяковского;116
254;г. Амдерма; бул. Невского;389
255;г. Белокуриха; наб. Виноградная;118
256;д. Устюжна; пр. Менделеева;13
257;д. Аргаяш; ш. Цветочное;41
258;ст. Старая Русса; алл. Сенная;266
259;ст. Орел; пр. Восьмого Марта;300
260;д. Жиганск; пр. Чкалова;114
261;г. Мирный; пер. Каштановый;57
262;клх Кущевская; бул. Красных Партизан;398
263;ст. Каргополь; наб. Революции;368
264;п. Шатура; алл. Щорса;358
265;с. Малая Вишера; ул. Белинского;162
266;к. Кырен; бул. Слободской;11
267;п. Когалым; ул. Кошевого;245
268;ст. Горячий Ключ; ул. Жукова;331
269;п. Новый Оскол; пр. Мирный;245
270;клх Белгород; бул. Озерный;134
271;к. Мирный; алл. Проезжая;152
272;к. Чулым; ш. Колхозное;207
273;с. Радужный; пер. Ростовский;149
274;д. Нижнеудинск; алл. Тюленина;55
275;ст. Карабудахкент; ш. Просвещения;187
276;к. Аша; алл. 30 лет Победы;18
277;клх Сузун; пр. Баумана;210
278;к. Королев; ш. Толбухина;227
279;клх Москва; пер. Приморский;373
280;клх Углегорск; пр. Нахимова;129
281;п. Махачкала; наб. Ореховая;347
282;к. Чайковский; пр. Депутатский;197
283;к. Лабытнанги; пр. Широкий;395
284;клх Апатиты; наб. Ленская;112
285;клх Гремячинск (Бурят.); пер. Таманский;42
286;с. Пушкинские Горы; ш. Приозерное;370
287;клх Киров (Вятка); пр. Ульяновский;139
288;к. Воскресенск; наб. Высоцкого;313
289;с. Тында; ш. Заовражное;376
290;д. Троицк (Челяб.); пер. Краснофлотский;130
291;ст. Ахтубинск; наб. Мичурина;180
292;д. Урус-Мартан; бул. Каштановый;272
293;п. Алексин; бул. Рязанский;377
294;д. Шахты; ш. Сельское;32
295;ст. Уфа; ул. Широкая;329
296;д. Оленек; пр. Менделеева;336
297;п. Кондопога; алл. Гвардейская;177
298;с. Цимлянск; бул. Димитрова;364
299;д. Ясный (Оренб.); ш. Монтажников;256
300;с. Амдерма; пер. Безымянный;267
301;п. Глазов; пр. Бабушкина;146
302;к. Валдай; пер. Проточный;185
303;к. Пенза; бул. Сибирский;109
304;г. Далматово; алл. Минина;274
305;клх Иваново; наб. Учительская;95
306;д. Геленджик; ш. Леваневского;356
307;г. Елец; ул. Дачная;193
308;г. Белый Яр (Томск.); ул. Чернышевского;314
309;с. Азов (Рост.); наб. Гоголя;375
310;с. Нарткала; алл. Октября;23
311;к. Верхний Уфалей; пер. Придорожный;46
312;д. Курчатов; наб. Циолковского;357
313;с. Рославль; наб. Бригадная;53
314;клх Каменск-Уральский; пр. Шмидта;140
315;ст. Кизел; ш. Иванова;390
316;к. Орел; ш. Докучаева;335
317;к. Шали; бул. Братский;345
318;п. Братск; ш. Фестивальное;273
319;г. Терней; пер. Станционный;207
320;п. Усть-Катав; пр. Кольцевой;333
321;с. Жиганск; алл. Верхняя;305
322;п. Красновишерск; ш. Рязанское;365
323;с. Учалы; пер. Механизаторов;335
324;ст. Катав-Ивановск; ул. 50 лет Октября;285
325;с. Краснодар; ул. Тенистая;400
326;к. Петухово; бул. Советов;66
327;к. Шамары; пр. Медицинский;379
328;клх Макушино; пер. Одесский;386
329;д. Кудымкар; алл. Горная;276
330;с. Сасово; пр. Дзержинского;154
331;п. Усть-Баргузин; пер. Парижской Коммуны;352
332;д. Усть-Ордынский; пр. Громова;59
333;с. Каменск-Уральский; пер. Клубный;310
334;г. Ербогачен; бул. Ангарский;226
335;п. Внуково (метеост.); ш. Специалистов;328
336;к. Ямбург; ш. Российское;326
337;ст. Липецк; бул. Курортный;200
338;п. Пинега; бул. Большой;82
339;п. Петрозаводск; алл. Народная;72
340;клх Сладково; ул. Ватутина;38
341;к. Чебаркуль; пр. Просвещения;332
342;п. Оренбург; пер. Чапаева;376
343;д. Тихвин; ул. Кавказская;329
344;клх Урюпинск; алл. Учительская;236
345;г. Кондопога; алл. Сосновая;147
346;п. Анива; пр. Окружной;82
347;п. Йошкар-Ола; пр. Светлый;247
348;д. Норильск; бул. Сенной;193
349;клх Жигулевск; ул. Беляева;268
350;ст. Быково (метеост.); пр. Гагарина;180
351;с. Оленегорск (Якут.); ш. Титова;353
352;п. Ноябрьск; пер. Блюхера;39
353;с. Пышма; пер. Алтайский;8
354;ст. Одинцово; пр. Монтажников;213
355;г. Октябрьское (Челяб.); пер. Сурикова;282
356;с. Бодайбо; бул. Болотный;356
357;клх Томари; ш. Высокое;169
358;г. Сочи; наб. Энтузиастов;280
359;клх Азов (Рост.); ш. Никитина;237
360;к. Бийск; ш. Целинное;243
361;ст. Челябинск; алл. Пролетарская;219
362;ст. Невинномысск; пер. Чернышевского;150
363;д. Забайкальск; пер. Марта 8;117
364;п. Туруханск; алл. Кочубея;212
365;с. Кировск (Ленин.); пер. Новосельский;304
366;ст. Орел; наб. Красногвардейская;64
367;к. Светлогорск (Калин.); пр. Торговый;218
368;п. Кетченеры; бул. Морозова;140
369;с. Краснокамск; пр. Пирогова;235
370;клх Уссурийск; ул. Николаева;122
371;с. Балашов; наб. Комсомольская;19
372;клх Калачинск; ш. Веселое;41
373;п. Алдан; бул. Магистральный;253
374;г. Вологда; пер. Ярославский;97
375;д. Радужный; пер. Донской;151
376;д. Кизел; ул. Восьмого Марта;187
377;к. Ивдель; наб. Светлая;147
378;клх Чермоз; пр. Фурманова;396
379;г. Ревда (Сверд.); пр. Дзержинского;257
380;ст. Корсаков; ш. Юбилейное;340
381;д. Минусинск; ш. Энергетическое;374
382;ст. Пышма; ш. Совхозное;177
383;ст. Томари; пер. Портовый;390
384;д. Оленек; бул. Советский;390
385;клх Саров (Морд.); ул. Прохладная;329
386;г. Усть-Ордынский; ш. Западное;142
387;п. Уссурийск; пер. Механизаторов;68
388;г. Тарко-Сале; пер. Свободный;282
389;ст. Асино; ш. Целинное;45
390;д. Кострома; наб. 1 Мая;347
391;д. Кизел; ш. Чкалова;364
392;с. Шахты; алл. Огородная;223
393;с. Ачинск; пр. Станиславского;101
394;г. Сосновый Бор; алл. Льва Толстого;145
395;к. Андреаполь; пр. Казачий;135
396;г. Луховицы; бул. Восточный;88
397;ст. Хужир; алл. Геологов;73
398;г. Краснотурьинск; ш. Новостройка;269
399;п. Архыз; ш. Выгонное;81
400;г. Клин; пер. Васильковый;195
401;к. Калязин; алл. Трудовая;286
402;д. Борзя; наб. Панфилова;44
403;клх Алексин; пер. Профсоюзный;8
404;к. Буйнакск; пр. Сиреневый;32
405;клх Мирный; ш. Иркутское;98
406;клх Яшалта; ул. Виноградная;78
407;г. Кириши; алл. Энтузиастов;59
408;п. Рыбинск; пер. Воровского;384
409;клх Грозный; бул. Сурикова;51
410;к. Уссурийск; наб. Седова;300
411;клх Шарья; пер. Овражный;263
412;ст. Ноглики; ул. Сосновая;97
413;клх Вытегра; ул. Хуторская;313
414;п. Красноярск; ул. Белорусская;116
415;п. Хасан; ул. Терешковой;146
416;д. Бирск; алл. Строительная;399
417;д. Новая Игирма; наб. Черемуховая;189
418;ст. Магнитогорск; ул. Литейная;179
419;ст. Минусинск; бул. Болотный;249
420;д. Сеймчан; бул. 50 лет Октября;233
421;к. Ивдель; пр. Высоковольтный;157
422;ст. Таганрог; алл. Гвардейская;17
423;п. Гаврилов-Ям; алл. Морозова;172
424;г. Ясный (Оренб.); алл. 1 Мая;24
425;п. Невинномысск; пер. Энергетиков;177
426;г. Дудинка; пр. Моховой;309
427;ст. Тихвин; бул. Саратовский;276
428;г. Алдан; ш. Речное;242
429;д. Можайск; бул. Советской Армии;144
430;п. Серафимович; ш. Лесозаводское;296
431;клх Петрозаводск; наб. Садовая;19
432;п. Териберка; наб. Щербакова;203
433;г. Соликамск; бул. Калужский;346
434;к. Усинск; алл. Кубанская;388
435;п. Верхний Тагил; наб. Малая;77
436;с. Верхний Баскунчак; ш. Советской Армии;95
437;с. Шереметьево; пер. Радищева;64
438;ст. Галич; пр. Ясный;167
439;д. Воткинск; наб. Ключевая;274
440;с. Лодейное Поле; ул. О.Кошевого;202
441;к. Нарым; пр. Макаренко;386
442;г. Ульяновск; бул. Томский;61
443;с. Сасово; ш. Городское;252
444;д. Благовещенск (Амур.); наб. Учительская;41
445;клх Шатура; ул. Фестивальная;81
446;ст. Ростов; наб. Карьерная;38
447;ст. Лотошино; ш. Казачье;220
448;ст. Лысьва; алл. Фрунзе;110
449;ст. Таштагол; алл. Московская;130
450;п. Южноуральск; пр. Трактовый;31
451;п. Троицко-Печорск; пер. Клары Цеткин;145
452;г. Тавда; алл. Таманская;158
453;клх Апрелевка; ул. Народная;26
454;д. Черняховск; бул. Локомотивный;136
455;г. Белый Яр (Томск.); бул. Слободской;108
456;с. Прохладный; наб. Макаренко;234
457;ст. Абакан; пер. Вишневый;141
458;ст. Шенкурск; ш. 9 мая;399
459;с. Котлас; пр. Советской Армии;256
460;с. Химки; наб. Курская;37
461;г. Славгород; пер. Нефтяников;332
462;к. Бавлы; наб. 30 лет Победы;376
463;д. Екатеринбург; бул. Луговой;1
464;ст. Шумиха; алл. Солнечная;360
465;г. Лагань; пер. Огородный;247
466;с. Кедровый; пр. Уральский;182
467;г. Северо-Курильск; ш. Стадионное;300
468;п. Кондопога; наб. Тульская;222
469;г. Аршан (Бурят.); ш. Сахалинское;135
470;г. Чайковский; бул. Титова;264
471;п. Нижневартовск; наб. Станиславского;85
472;п. Октябрьское (Хант.); ш. Коминтерна;47
473;клх Пушкино (Моск.); ул. Енисейская;275
474;д. Бодайбо; пр. Фурманова;323
475;г. Чебоксары; ул. Логовая;100
476;г. Устюжна; пер. Коммуны;83
477;п. Ростов-на-Дону; бул. Приморский;108
478;д. Чусовой; пер. Рабочий;104
479;п. Завьялиха; пер. Производственный;118
480;г. Норильск; бул. Деповский;315
481;к. Лабытнанги; алл. Санаторная;331
482;г. Курильск; ул. Лермонтова;138
483;с. Переславль-Залесский; наб. Санаторная;353
484;клх Сосновый Бор; наб. Вахитова;27
485;ст. Сосновый Бор; ш. Курское;172
486;клх Тихвин; ш. Терешковой;7
487;г. Красновишерск; ул. Лазурная;184
488;с. Нефтекамск; алл. Нижняя;395
489;п. Нефтегорск (Самар.); алл. Васильковая;15
490;г. Бронницы; ш. Мелиоративное;187
491;с. Амурск; пер. Набережный;255
492;с. Усть-Ишим; пер. Максима Горького;310
493;п. Мостовской; ш. Клубное;65
494;п. Торжок; ш. Вахитова;45
495;г. Яр-Сале; наб. Коммуны;394
496;д. Волоколамск; алл. Гафури;333
497;п. Змеиногорск; пр. Омский;156
498;к. Змеиногорск; пер. Чкалова;26
499;г. Новый Оскол; бул. Азина;275
