id;town;street;house
500;к. Кизел; ул. Декабристов;367
501;ст. Владимир; ул. Гражданская;254
502;ст. Балтийск; ш. Невского;227
503;клх Нижний Тагил; наб. Зеленая;121
504;д. Кировск (Мурм.); ул. Колхозная;349
505;клх Усолье Сибирское; пр. Ломоносова;312
506;клх Гатчина; алл. Главная;214
507;п. Оха; ул. Мая 1;112
508;клх Борзя; ул. Кутузова;345
509;клх Зарайск; пер. Логовой;4
510;ст. Домбай; бул. Ореховый;147
511;п. Санкт-Петербург; пер. Садовый;94
512;с. Гдов; ш. Васильковое;372
513;п. Лагань; пр. Тепличный;117
514;г. Санкт-Петербург; алл. Ленина;312
515;к. Мыс Шмидта; наб. Культуры;97
516;клх Чайковский; бул. Совхозный;151
517;д. Магадан; ш. Шолохова;198
518;с. Ербогачен; пр. Нахимова;196
519;с. Ставрополь; пер. Красноярский;321
520;к. Корсаков; ш. Угольное;212
521;д. Котельнич; пер. Володарского;370
522;д. Верещагино (Перм.); пер. Громова;30
523;клх Новомичуринск; наб. Карьерная;321
524;д. Крымск; пр. Главный;63
525;ст. Пермь; наб. Красноармейская;223
526;п. Псебай; пер. Химиков;20
527;ст. Хасавюрт; алл. Крайняя;308
528;с. Мокшан; пер. Мелиоративный;320
529;с. Салехард; ул. Кавказская;241
530;ст. Можайск; ш. Пушкина;378
531;с. Агата; пр. Учительский;354
532;д. Уренгой; алл. Металлистов;256
533;к. Кировск (Ленин.); ул. Кольцова;185
534;д. Устюжна; алл. Парижской Коммуны;33
535;г. Кинешма; алл. Киевская;283
536;ст. Невьянск; бул. Специалистов;121
537;клх Бийск; пр. Новый;395
538;ст. Новгород Великий; ул. Октября;356
539;с. Тольятти; ул. Надежды;377
540;к. Братск; пер. Аэродромный;357
541;клх Звенигород; ш. Ворошилова;383
542;клх Териберка; алл. Февральская;50
543;ст. Тында; алл. Горная;194
544;клх Сладково; пр. Бригадный;18
545;с. Смирных; пр. Олимпийский;245
546;п. Оренбург; бул. Алтайский;352
547;д. Енисейск; ул. Бабушкина;43
548;ст. Кингисепп; ш. Таежное;248
549;п. Муром; ул. Песочная;36
550;г. Бирск; бул. 50 лет Октября;196
551;с. Морозовск; ш. Камское;60
552;с. Уссурийск; бул. Боровой;348
553;клх Екатеринбург; ул. Осипенко;202
554;п. Североморск; ш. Ставропольское;162
555;к. Каменномостский; пр. Лермонтова;224
556;п. Ростов-на-Дону; пер. Ильича;12
557;с. Энгельс; наб. Достоевского;18
558;к. Мураши; алл. Крымская;129
559;клх Шерегеш; бул. Буденного;294
560;к. Бомнак; наб. Вольная;88
561;ст. Лысьва; пер. Ильича;344
562;к. Кош-Агач; алл. Гражданская;50
563;д. Мезень; пер. Ушакова;149
564;г. Тымовское; алл. Молодежная;396
565;п. Томпа; наб. Привольная;90
566;с. Апшеронск; пр. Менделеева;17
567;клх Ишим; бул. Ключевой;312
568;с. Домбай; ш. 8-е Марта;234
569;к. Игнашино; пер. Морозова;65
570;к. Витим; бул. Красногвардейский;239
571;д. Амурск; алл. Надежды;246
572;ст. Новороссийск; ш. Чкалова;398
573;г. Листвянка (Иркут.); бул. Максима Горького;168
574;к. Ельня; пер. Зеленый;302
575;клх Северо-Курильск; бул. Гаражный;258
576;г. Сарапул; пр. Марта 8;140
577;ст. Лазаревское; пер. Просторный;184
578;к. Пятигорск; пер. Ушакова;317
579;с. Объячево; пр. Деповский;346
580;д. Гремячинск (Перм.); алл. Металлистов;331
581;г. Шереметьево; бул. Крайний;153
582;с. Югорск; ул. Водников;171
583;ст. Махачкала; пер. Крайний;201
584;д. Любань; бул. Журавлева;26
585;д. Устюжна; ш. Лесозаводское;327
586;ст. Арзамас; наб. Шоссейная;224
587;г. Бугульма; наб. Жданова;270
588;п. Ирбит; бул. Энергетиков;248
589;ст. Сасово; пер. Лунный;10
590;п. Минусинск; пр. Рылеева;190
591;ст. Тимашевск; ул. Николаева;385
592;г. Йошкар-Ола; пер. Железнодорожный;138
593;д. Лысьва; пр. Азина;30
594;клх Кузнецк; бул. Дорожный;298
595;г. Нарым; алл. Донская;66
596;г. Мураши; пр. Тельмана;116
597;д. Валдай; ш. Машиностроителей;145
598;с. Архыз; пр. Запорожский;15
599;г. Канск; наб. Юбилейная;191
600;ст. Красногорск (Моск.); наб. Буденного;296
601;п. Бологое; ул. Трудовая;30
602;к. Певек; алл. Спартака;67
603;ст. Можга; ш. Локомотивное;50
604;ст. Карпинск; бул. Тульский;190
605;клх Вытегра; ул. Большая;285
606;с. Кирово-Чепецк; наб. Лунная;111
607;д. Валдай; алл. Сибирская;13
608;к. Киренск; алл. Подлесная;128
609;к. Муром; пр. К.Маркса;295
610;ст. Кинешма; бул. Водников;188
611;клх Усолье Сибирское; пр. Ушакова;59
612;к. Уссурийск; алл. Димитрова;179
613;д. Вилюйск; ш. Хвойное;42
614;п. Октябрьский (Башк.); ул. Полевая;250
615;с. Санкт-Петербург; ш. Маркса Карла;384
616;клх Нягань; наб. Прудная;253
617;п. Углегорск; алл. 1 Мая;174
618;клх Углич; алл. Коммунаров;238
619;к. Яхрома; бул. Тепличный;224
620;д. Губаха; ш. Пригородное;258
621;с. Пушкинские Горы; ул. К.Маркса;97
622;с. Воркута; пер. Дальний;317
623;д. Кириши; наб. Карьерная;306
624;д. Вилюйск; пр. Безымянный;106
625;к. Ряжск; пер. Саратовский;33
626;д. Новокузнецк; бул. Парковый;227
627;к. Славгород; ш. Линейное;175
628;к. Ставрополь; ш. Павлика Морозова;351
629;г. Красная Поляна; пр. Сосновый;22
630;с. Переславль-Залесский; ш. Степное;118
631;клх Южноуральск; пр. Воронежский;339
632;ст. Цимлянск; бул. Советской Армии;6
633;г. Усть-Ишим; бул. Тельмана;88
634;п. Нижний Тагил; бул. Свободы;176
635;с. Нарым; ул. Сибирская;337
636;п. Губаха; пр. Маркса;362
637;клх Учалы; бул. Герцена;320
638;г. Волоколамск; пер. Коммуны;203
639;г. Ступино; ш. Ватутина;15
640;к. Невьянск; алл. Уральская;263
641;к. Качканар; бул. Ольховый;30
642;д. Вязьма; ш. Киевское;297
643;клх Снежинск; бул. Солнечный;207
644;д. Обнинск; ул. Урожайная;298
645;с. Рославль; пр. Светлый;89
646;д. Тырныауз; бул. Тамбовский;5
647;клх Орск; бул. Придорожный;118
648;клх Ржев; наб. Стахановская;259
649;ст. Оса; алл. 60 лет СССР;3
650;г. Иркутск; ш. Главное;234
651;к. Петухово; ул. Троицкая;373
652;клх Балашов; ш. Московское;219
653;п. Дудинка; наб. Химиков;323
654;клх Клин; бул. Рыбацкий;220
655;к. Ангарск; ул. Репина;201
656;п. Котельнич; бул. Студенческий;341
657;ст. Саянск; алл. Шолохова;112
658;клх Троицко-Печорск; бул. Шмидта;2
659;п. Когалым; наб. Достоевского;346
660;ст. Верещагино (Перм.); пр. Фестивальный;127
661;г. Корсаков; алл. Высоцкого;309
662;п. Кимры; алл. Советов;337
663;д. Адыгейск; пер. Большевистский;319
664;д. Котельнич; алл. Циолковского;274
665;п. Сальск; бул. Менделеева;84
666;п. Каневская; пр. Молодежный;62
667;п. Лотошино; алл. Больничная;80
668;ст. Бодайбо; пер. Иркутский;326
669;с. Кулу; бул. Шаумяна;33
670;г. Нурлат; ш. Камское;65
671;к. Липецк; ул. Крымская;172
672;д. Красноярск; ул. Калужская;329
673;ст. Тихвин; ул. Горная;33
674;к. Обнинск; наб. Революционная;215
675;г. Ухта; алл. Карьерная;379
676;г. Каргасок; пер. Парижской Коммуны;330
677;п. Кырен; наб. Громова;128
678;п. Муравленко; бул. Совхозный;79
679;г. Данков; пер. Черняховского;63
680;клх Невьянск; алл. Веселая;155
681;ст. Нижний Новгород; пр. Солнечный;327
682;д. Новокузнецк; наб. Терешковой;237
683;клх Калуга; пер. Ленина;335
684;к. Енисейск; ул. Омская;48
685;д. Коломна; ш. Гражданское;175
686;с. Солнечногорск; пр. Кленовый;48
687;ст. Нефтеюганск; ш. Машиностроителей;384
688;ст. Магадан; алл. Таежная;73
689;к. Краснотурьинск; пр. Азовский;207
690;г. Объячево; алл. Виноградная;286
691;д. Красноселькуп; бул. Радищева;275
692;к. Махачкала; наб. Спартака;131
693;г. Ступино; пер. Светлый;185
694;к. Моршанск; бул. Заовражный;284
695;г. Тверь; алл. Заозерная;57
696;клх Красновишерск; бул. Аэродромный;393
697;клх Пушкино (Моск.); пр. Деповский;233
698;ст. Киржач; наб. Пушкина;176
699;клх Городовиковск; наб. Тамбовская;31
700;п. Карталы; пр. Рыбацкий;294
701;с. Чебаркуль; пр. Проезжий;333
702;с. Сасово; ш. Нефтяников;15
703;клх Шумиха; ул. Ломоносова;368
704;клх Игнашино; ул. Поперечная;73
705;клх Мелеуз; бул. К.Маркса;165
706;с. Анадырь; пер. Пионерский;61
707;п. Карабудахкент; наб. Звездная;368
708;п. Белорецк; ш. Производственное;129
709;ст. Юрюзань; ул. Семашко;313
710;клх Ряжск; ул. Тамбовская;76
711;п. Красноярск; пр. Новгородский;90
712;к. Чайковский; наб. Дорожников;258
713;клх Одинцово; пер. Азина;172
714;п. Красноуфимск; пр. Коминтерна;371
715;клх Котлас; пр. Пархоменко;205
716;клх Тулун; пр. Воровского;267
717;клх Благовещенск (Амур.); алл. Восточная;175
718;клх Углич; пр. Бульварный;354
719;г. Любань; пр. Мелиораторов;87
720;с. Певек; пер. Ломоносова;349
721;к. Юрьев-Польский; ш. Привокзальное;43
722;к. Выборг; ул. Папанина;311
723;д. Шелехов; пр. Каштановый;315
724;г. Чулым; алл. Есенина;60
725;д. Екатеринбург; пер. Боровой;203
726;д. Раменское; ш. Котовского;158
727;с. Асбест; бул. Ручейный;215
728;с. Нарым; наб. Озерная;326
729;г. Александровск; наб. Баумана;391
730;г. Архангельск; алл. Калинина;192
731;д. Сосногорск; пр. Западный;259
732;клх Аша; ш. Больничное;333
733;п. Морозовск; бул. Февральский;346
734;г. Слюдянка; пер. Лунный;152
735;п. Ульяновск; пр. Добролюбова;343
736;клх Тула; ш. Панфилова;91
737;ст. Терней; наб. Заречная;159
738;клх Ялуторовск; алл. 9 Января;226
739;ст. Сузун; бул. Кузнецкий;370
740;д. Колпашево; ш. Урицкого;293
741;г. Пятигорск; пр. Некрасова;304
742;п. Адлер; пер. Сурикова;389
743;ст. Крымск; пр. Народный;350
744;п. Слюдянка; бул. Донской;352
745;ст. Архангельск; пр. Республиканский;170
746;клх Хабаровск; пер. Куйбышева;333
747;д. Железногорск(Курск.); пр. Лесозаводский;351
748;г. Надым; алл. Луговая;86
749;клх Соликамск; наб. Братская;188
750;ст. Моздок; алл. Энтузиастов;73
751;ст. Кашхатау; ул. Дальневосточная;23
752;д. Златоуст; бул. Заливный;219
753;г. Хоста; наб. Культуры;296
754;к. Петушки; алл. Мелиораторов;384
755;п. Муром; пер. Прохладный;249
756;к. Великие Луки; ш. Декабристов;370
757;г. Мирный; пр. Плеханова;87
758;г. Избербаш; ш. Февральское;300
759;ст. Ведено; алл. Шахтерская;270
760;д. Магадан; пр. Привокзальный;286
761;с. Ижевск; алл. Восьмого Марта;48
762;д. Тотьма; ул. Астраханская;343
763;клх Лянтор; алл. Королева;349
764;г. Шарья; бул. Детский;317
765;г. Ставрополь; пр. Транспортный;226
766;клх Ахтубинск; пр. Репина;383
767;д. Кандалакша; бул. Ленина;352
768;п. Рыбинск; алл. Минина;92
769;ст. Муром; наб. Енисейская;229
770;д. Нальчик; алл. Леонова;136
771;клх Таштагол; алл. Тельмана;336
772;п. Элиста; наб. Чапаева;44
773;г. Краснокамск; ш. Северное;384
774;г. Ямбург; бул. Серафимовича;355
775;ст. Солнечногорск; пер. Красноярский;396
776;п. Невельск; пр. Трудовой;352
777;п. Серов; наб. Мелиораторов;127
778;п. Асбест; алл. Шишкина;217
779;клх Уренгой; пер. Авиационный;348
780;д. Обоянь; ш. Тульское;310
781;д. Железногорск(Курск.); бул. Советской Армии;236
782;клх Калевала; пр. Дальний;97
783;клх Геленджик; пер. Веселый;241
784;г. Калевала; пер. Карла Либкнехта;308
785;д. Калач; бул. Крайний;5
786;п. Иркутск; ул. Некрасова;226
787;клх Грозный; наб. Российская;318
788;с. Саянск; пр. Орловский;202
789;г. Астрахань; бул. Котовского;32
790;ст. Алдан; наб. Рабочая;348
791;ст. Лянтор; наб. Запрудная;199
792;г. Нефтегорск (Самар.); бул. Песчаный;386
793;с. Макушино; ул. Тимирязева;123
794;ст. Юровск; ш. Тупиковое;343
795;к. Кировск (Ленин.); ул. Ярославская;266
796;к. Старый Оскол; пр. Дальневосточный;142
797;с. Королев; алл. Гаражная;76
798;ст. Балтийск; ш. Серова;284
799;к. Чайковский; наб. О.Кошевого;236
800;ст. Гремячинск (Перм.); пер. Ульянова;70
801;к. Катайск; ш. Комарова;240
802;к. Советский; пр. Элеваторный;303
803;ст. Миллерово; наб. Российская;279
804;д. Нефедова; ул. Хуторская;256
805;клх Кашира; ш. Логовое;373
806;п. Чермоз; пр. Революционный;87
807;д. Усть-Калманка; ул. Кольцевая;311
808;с. Железногорск(Курск.); пр. Кузнечный;67
809;ст. Кимры; бул. Островского;351
810;п. Азов (Рост.); пр. Семашко;258
811;к. Токма; пер. Горный;33
812;п. Пенза; пр. Восьмого Марта;355
813;ст. Липецк; пер. Снежный;227
814;клх Кировск (Мурм.); ш. Одесское;227
815;ст. Торжок; пер. Леваневского;174
816;с. Яхрома; ш. Попова;294
817;с. Щельяюр; пр. Гагарина;301
818;д. Тарко-Сале; пр. Малый;48
819;п. Неплюевка; наб. Инженерная;235
820;клх Горячий Ключ; пер. Пролетарский;155
821;ст. Белокуриха; алл. Щетинкина;359
822;ст. Печенга; бул. Шишкина;160
823;ст. Заводоуковск; ш. Геологов;102
824;г. Кандалакша; ш. 9 Января;251
825;п. Саранск; бул. Озерный;270
826;к. Кирово-Чепецк; наб. Донская;24
827;к. Ессентуки; пер. Новый;393
828;д. Токма; бул. Садовый;7
829;клх Голицыно; наб. Фрунзе;36
830;г. Тихвин; бул. Глинки;275
831;клх Бреды; пер. Крымский;15
832;ст. Калач-на-Дону; наб. Одесская;114
833;с. Губкин; ул. 9 мая;174
834;клх Пенза; алл. Калужская;354
835;ст. Домбай; ш. Березовое;198
836;п. Нефтеюганск; бул. Юности;60
837;г. Кулунда; наб. Виноградная;25
838;д. Белорецк; ул. Заовражная;287
839;д. Зеленогорск (Ленин.); пр. Ударный;200
840;п. Кажим; пер. Тургенева;33
841;п. Усть-Калманка; ул. Урицкого;318
842;ст. Выборг; ул. Журавлева;341
843;клх Любань; алл. Воровского;119
844;д. Диксон; пер. Раздольный;43
845;к. Усть-Кулом; наб. Тургенева;129
846;п. Махачкала; пер. 9 Января;396
847;клх Хасан; пр. Шоссейный;71
848;п. Шатой; пр. Жукова;26
849;г. Углич; ш. Добролюбова;189
850;д. Комсомольск-на-Амуре; ш. Белорусское;280
851;к. Верхний Уфалей; пер. Добролюбова;367
852;п. Невельск; пер. Торговый;296
853;с. Кызыл; алл. Никитина;344
854;г. Радужный; наб. Свердлова;355
855;д. Дагомыс; наб. Огородная;356
856;ст. Гаврилов-Ям; пер. Вокзальный;166
857;г. Кингисепп; пер. Полтавский;34
858;с. Красноуральск; пер. Малый;181
859;п. Голицыно; пер. Спартака;275
860;п. Ершов; алл. Короленко;269
861;клх Самара; ш. Осипенко;293
862;г. Теберда; алл. 50 лет Октября;175
863;с. Солнечногорск; наб. Лазурная;400
864;д. Холмск; наб. Хуторская;208
865;д. Тымовское; пр. Привокзальный;82
866;п. Моршанск; ш. Краснофлотское;229
867;ст. Шилка; пер. Кирова;373
868;к. Кызыл; алл. Щорса;320
869;к. Поярково; ш. Автомобилистов;283
870;г. Ачинск; пр. Партизанский;72
871;к. Жуковский; наб. Инженерная;263
872;д. Краснодар; пр. Репина;281
873;с. Кропоткин (Краснод.); пр. Профсоюзный;287
874;п. Рыльск; пр. Кирпичный;115
875;д. Арзамас; алл. Дружбы;392
876;г. Кежма; алл. Ангарская;295
877;ст. Борзя; пр. Школьный;182
878;к. Норильск; пер. Коминтерна;29
879;к. Нижнеудинск; наб. Тракторная;208
880;п. Ишим; наб. Медицинская;105
881;с. Самара; наб. Пожарского;225
882;г. Лянтор; наб. Северная;335
883;г. Кировск (Мурм.); бул. Овражный;121
884;с. Рославль; ул. Огородная;374
885;ст. Челябинск; бул. Главный;242
886;к. Калачинск; пр. Чехова;94
887;п. Оленегорск (Якут.); пр. Марта 8;279
888;д. Воскресенск; пр. Рыбацкий;398
889;к. Озеры; пер. Революционный;300
890;с. Кызыл; наб. Снежная;200
891;г. Чехов; алл. Маркса Карла;181
892;ст. Жиганск; наб. Томская;73
893;ст. Курчатов; ул. Короткая;343
894;к. Казань; ш. Свободное;13
895;г. Долинск; наб. Павлова;192
896;п. Мирный; пр. Журавлева;12
897;п. Алдан; наб. Тюленина;138
898;д. Грозный; ш. Авиационное;106
899;клх Невельск; ул. Подлесная;400
900;с. Северодвинск; наб. Загородная;152
901;ст. Красноуфимск; алл. Просвещения;336
902;п. Калевала; пр. Марта 8;7
903;к. Шарья; бул. Павлика Морозова;273
904;д. Мураши; наб. Монтажников;389
905;ст. Вилюйск; бул. Новый;373
906;клх Нерчинск; пер. Набережный;29
907;д. Липецк; пер. Коммунистический;86
908;клх Черусти; пр. Абрикосовый;207
909;п. Нижнеудинск; наб. Правды;394
910;п. Южно-Сахалинск; ул. Ленская;340
911;ст. Домбай; пер. Медицинский;289
912;ст. Мостовской; алл. Просвещения;220
913;ст. Горно-Алтайск; ш. Марта 8;77
914;ст. Забайкальск; ул. Войкова;295
915;с. Красновишерск; наб. Лесная;331
916;п. Нижневартовск; пр. Гайдара;132
917;к. Тихвин; алл. Буденного;74
918;клх Усть-Кулом; пр. Мелиораторов;192
919;к. Бийск; бул. Добролюбова;354
920;клх Тавда; наб. Огородная;82
921;к. Раменское; наб. Кочубея;175
922;клх Оленек; пер. Санаторный;303
923;г. Северодвинск; ш. Рабочее;228
924;клх Биробиджан; наб. Культуры;123
925;д. Шуя; бул. К.Маркса;83
926;д. Кыштым; ш. Новоселов;100
927;п. Уварово; бул. Троицкий;297
928;клх Чулым; пер. Медицинский;31
929;к. Певек; алл. Подстанция;159
930;д. Брянск; ш. Ударное;338
931;с. Морозовск; алл. Февральская;276
932;д. Гдов; пр. Ореховый;102
933;п. Павловская; пер. Бабушкина;54
934;клх Уренгой; ш. Красных Партизан;321
935;к. Дно; пр. Больничный;303
936;клх Луховицы; бул. Дальневосточный;164
937;к. Бреды; наб. Советской Армии;195
938;д. Колпашево; алл. Просвещения;84
939;к. Ступино; бул. Тополиный;159
940;с. Беломорск; пр. 1 Мая;393
941;д. Барнаул; пр. Достоевского;397
942;ст. Владивосток; пр. Советов;26
943;к. Волгоград; бул. Щорса;121
944;д. Мокшан; пер. 1 Мая;207
945;к. Новосибирск; пр. Суворова;386
946;п. Уварово; пр. Фурманова;272
947;г. Кропоткин (Краснод.); пер. Учительский;98
948;п. Невьянск; пр. Поселковый;400
949;клх Макаров; ш. Павлика Морозова;263
950;п. Сосновый Бор; пр. Сурикова;216
951;к. Нефтекамск; ул. Тупиковая;188
952;ст. Мичуринск; ш. Ростовское;99
953;п. Ярославль; ул. Халтурина;307
954;с. Дно; алл. Лермонтова;182
955;г. Переславль-Залесский; наб. Авиационная;264
956;клх Байкальск; пр. Матросова;236
957;к. Серафимович; ул. Васильковая;337
958;клх Ухта; алл. Запорожская;217
959;г. Тутаев; бул. Шмидта;29
960;г. Красноуральск; алл. Песочная;149
961;д. Усмань; пр. Курчатова;397
962;п. Палана; ш. Энтузиастов;270
963;клх Мезень; пер. 40 лет Октября;392
964;клх Челябинск; ш. Гоголя;302
965;г. Рыльск; алл. Астраханская;396
966;г. Суздаль; наб. Урожайная;147
967;клх Верхоянск; пер. Восьмого Марта;315
968;к. Владикавказ; алл. Краснодарская;68
969;ст. Волгоград; пр. Боровой;156
970;ст. Макушино; наб. Гастелло;167
971;п. Нязепетровск; пер. Байкальский;132
972;с. Набережные Челны; наб. Ворошилова;77
973;г. Объячево; наб. Огородная;353
974;клх Валаам; пр. Шоссейный;219
975;ст. Новокузнецк; ул. Тепличная;341
976;п. Завьялиха; наб. Клубная;47
977;клх Каргасок; наб. Толстого;182
978;п. Асино; ш. Камское;213
979;д. Ейск; алл. Южная;280
980;клх Оса; алл. Заозерная;247
981;д. Чебаркуль; наб. Азина;52
982;г. Ельня; ул. Специалистов;144
983;ст. Урай; пер. Привольный;38
984;д. Фатеж; бул. Репина;81
985;г. Уэлен; пер. Подстанция;5
986;п. Ишим; наб. Осипенко;338
987;д. Мценск; ул. Механизаторов;98
988;ст. Белореченск; алл. Каштановая;162
989;к. Малгобек; пр. Тенистый;343
990;г. Воткинск; пр. Горный;249
991;к. Ессентуки; бул. Революционный;151
992;ст. Магадан; ул. Крестьянская;102
993;ст. Великий Устюг; пр. Островского;93
994;д. Нерчинск; пр. К.Маркса;83
995;г. Чебаркуль; алл. Гаражная;98
996;д. Петропавловск-Камчатский; пер. Маяковского;336
997;клх Ессентуки; пр. Марта 8;230
998;п. Краснокамск; ул. Литейная;258
999;клх Мытищи; бул. Ильича;382
1000;ст. Оленек; пр. Новоселов;112
